1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774741.389698 cmd_find_best_session: 0 sessions to try
1724774741.389739 cmd_find_current_client: no target, return (nil)
1724774741.389778 cmd_find_best_session: 0 sessions to try
1724774741.389819 cmd_find_current_client: no target, return (nil)
1724774741.389858 cmd_find_best_session: 0 sessions to try
1724774741.389898 cmd_find_best_session: 0 sessions to try
1724774741.389947 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1724774741.389987 cmd_find_best_session: 0 sessions to try
1724774741.390030 cmdq_next <global>: [bind-key/0x55b69bd6c0c0] (0), flags 0
1724774741.390070 cmd_find_best_session: 0 sessions to try
1724774741.390110 cmd_find_current_client: no target, return (nil)
1724774741.390149 cmd_find_best_session: 0 sessions to try
1724774741.390190 cmd_find_current_client: no target, return (nil)
1724774741.390240 cmd_find_best_session: 0 sessions to try
1724774741.390283 cmd_find_best_session: 0 sessions to try
1724774741.390333 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1724774741.390374 cmd_find_best_session: 0 sessions to try
1724774741.390416 cmdq_next <global>: [bind-key/0x55b69bd6c5b0] (0), flags 0
1724774741.390457 cmd_find_best_session: 0 sessions to try
1724774741.390502 cmd_find_current_client: no target, return (nil)
1724774741.390600 cmd_find_best_session: 0 sessions to try
1724774741.390641 cmd_find_current_client: no target, return (nil)
1724774741.390681 cmd_find_best_session: 0 sessions to try
1724774741.390720 cmd_find_best_session: 0 sessions to try
1724774741.390769 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1724774741.390810 cmd_find_best_session: 0 sessions to try
1724774741.390852 cmdq_next <global>: [bind-key/0x55b69bd6cbd0] (0), flags 0
1724774741.390893 cmd_find_best_session: 0 sessions to try
1724774741.390933 cmd_find_current_client: no target, return (nil)
1724774741.390973 cmd_find_best_session: 0 sessions to try
1724774741.391013 cmd_find_current_client: no target, return (nil)
1724774741.391053 cmd_find_best_session: 0 sessions to try
1724774741.391092 cmd_find_best_session: 0 sessions to try
1724774741.391144 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1724774741.391185 cmd_find_best_session: 0 sessions to try
1724774741.391239 cmdq_next <global>: [bind-key/0x55b69bd6d030] (0), flags 0
1724774741.391281 cmd_find_best_session: 0 sessions to try
1724774741.391321 cmd_find_current_client: no target, return (nil)
1724774741.391362 cmd_find_best_session: 0 sessions to try
1724774741.391402 cmd_find_current_client: no target, return (nil)
1724774741.391496 cmd_find_best_session: 0 sessions to try
1724774741.391536 cmd_find_best_session: 0 sessions to try
1724774741.391585 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1724774741.391626 cmd_find_best_session: 0 sessions to try
1724774741.391668 cmdq_next <global>: [bind-key/0x55b69bd6d5f0] (0), flags 0
1724774741.391709 cmd_find_best_session: 0 sessions to try
1724774741.391749 cmd_find_current_client: no target, return (nil)
1724774741.391791 cmd_find_best_session: 0 sessions to try
1724774741.391851 cmd_find_current_client: no target, return (nil)
1724774741.391892 cmd_find_best_session: 0 sessions to try
1724774741.391932 cmd_find_best_session: 0 sessions to try
1724774741.391982 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1724774741.392078 cmd_find_best_session: 0 sessions to try
1724774741.392122 cmdq_next <global>: [bind-key/0x55b69bd6dc40] (0), flags 0
1724774741.392162 cmd_find_best_session: 0 sessions to try
1724774741.392202 cmd_find_current_client: no target, return (nil)
1724774741.392273 cmd_find_best_session: 0 sessions to try
1724774741.392314 cmd_find_current_client: no target, return (nil)
1724774741.392355 cmd_find_best_session: 0 sessions to try
1724774741.392404 cmd_find_best_session: 0 sessions to try
1724774741.392506 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1724774741.392548 cmd_find_best_session: 0 sessions to try
1724774741.392591 cmdq_next <global>: [bind-key/0x55b69bd6e090] (0), flags 0
1724774741.392631 cmd_find_best_session: 0 sessions to try
1724774741.392681 cmd_find_current_client: no target, return (nil)
1724774741.392771 cmd_find_best_session: 0 sessions to try
1724774741.392812 cmd_find_current_client: no target, return (nil)
1724774741.392861 cmd_find_best_session: 0 sessions to try
1724774741.392951 cmd_find_best_session: 0 sessions to try
1724774741.393000 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1724774741.393096 cmd_find_best_session: 0 sessions to try
1724774741.393138 cmdq_next <global>: [bind-key/0x55b69bd6e800] (0), flags 0
1724774741.393343 cmd_find_best_session: 0 sessions to try
1724774741.393394 cmd_find_current_client: no target, return (nil)
1724774741.393443 cmd_find_best_session: 0 sessions to try
1724774741.393490 cmd_find_current_client: no target, return (nil)
1724774741.393537 cmd_find_best_session: 0 sessions to try
1724774741.393584 cmd_find_best_session: 0 sessions to try
1724774741.393642 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1724774741.393685 cmd_find_best_session: 0 sessions to try
1724774741.393728 cmdq_next <global>: [bind-key/0x55b69bd6eb80] (0), flags 0
1724774741.393768 cmd_find_best_session: 0 sessions to try
1724774741.393808 cmd_find_current_client: no target, return (nil)
1724774741.393848 cmd_find_best_session: 0 sessions to try
1724774741.393888 cmd_find_current_client: no target, return (nil)
1724774741.393928 cmd_find_best_session: 0 sessions to try
1724774741.393967 cmd_find_best_session: 0 sessions to try
1724774741.394016 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1724774741.394057 cmd_find_best_session: 0 sessions to try
1724774741.394099 cmdq_next <global>: [bind-key/0x55b69bd6ee10] (0), flags 0
1724774741.394139 cmd_find_best_session: 0 sessions to try
1724774741.394179 cmd_find_current_client: no target, return (nil)
1724774741.394220 cmd_find_best_session: 0 sessions to try
1724774741.394282 cmd_find_current_client: no target, return (nil)
1724774741.394323 cmd_find_best_session: 0 sessions to try
1724774741.394362 cmd_find_best_session: 0 sessions to try
1724774741.394411 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1724774741.394452 cmd_find_best_session: 0 sessions to try
1724774741.394494 cmdq_next <global>: [bind-key/0x55b69bd6f520] (0), flags 0
1724774741.394534 cmd_find_best_session: 0 sessions to try
1724774741.394584 cmd_find_current_client: no target, return (nil)
1724774741.394675 cmd_find_best_session: 0 sessions to try
1724774741.394715 cmd_find_current_client: no target, return (nil)
1724774741.394755 cmd_find_best_session: 0 sessions to try
1724774741.394795 cmd_find_best_session: 0 sessions to try
1724774741.394843 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1724774741.394883 cmd_find_best_session: 0 sessions to try
1724774741.394926 cmdq_next <global>: [bind-key/0x55b69bd6f8f0] (0), flags 0
1724774741.394966 cmd_find_best_session: 0 sessions to try
1724774741.395006 cmd_find_current_client: no target, return (nil)
1724774741.395063 cmd_find_best_session: 0 sessions to try
1724774741.395103 cmd_find_current_client: no target, return (nil)
1724774741.395143 cmd_find_best_session: 0 sessions to try
1724774741.395182 cmd_find_best_session: 0 sessions to try
1724774741.395245 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1724774741.395287 cmd_find_best_session: 0 sessions to try
1724774741.395330 cmdq_next <global>: [bind-key/0x55b69bd6fed0] (0), flags 0
1724774741.395370 cmd_find_best_session: 0 sessions to try
1724774741.395411 cmd_find_current_client: no target, return (nil)
1724774741.395461 cmd_find_best_session: 0 sessions to try
1724774741.395553 cmd_find_current_client: no target, return (nil)
1724774741.395593 cmd_find_best_session: 0 sessions to try
1724774741.395633 cmd_find_best_session: 0 sessions to try
1724774741.395683 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1724774741.395723 cmd_find_best_session: 0 sessions to try
1724774741.395765 cmdq_next <global>: [bind-key/0x55b69bd70360] (0), flags 0
1724774741.395805 cmd_find_best_session: 0 sessions to try
1724774741.395846 cmd_find_current_client: no target, return (nil)
1724774741.395885 cmd_find_best_session: 0 sessions to try
1724774741.395926 cmd_find_current_client: no target, return (nil)
1724774741.395966 cmd_find_best_session: 0 sessions to try
1724774741.396005 cmd_find_best_session: 0 sessions to try
1724774741.396110 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1724774741.396151 cmd_find_best_session: 0 sessions to try
1724774741.396194 cmdq_next <global>: [bind-key/0x55b69bd70890] (0), flags 0
1724774741.396263 cmd_find_best_session: 0 sessions to try
1724774741.396304 cmd_find_current_client: no target, return (nil)
1724774741.396344 cmd_find_best_session: 0 sessions to try
1724774741.396384 cmd_find_current_client: no target, return (nil)
1724774741.396479 cmd_find_best_session: 0 sessions to try
1724774741.396519 cmd_find_best_session: 0 sessions to try
1724774741.396568 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1724774741.396608 cmd_find_best_session: 0 sessions to try
1724774741.396651 cmdq_next <global>: [bind-key/0x55b69bd70e20] (0), flags 0
1724774741.396745 cmd_find_best_session: 0 sessions to try
1724774741.396786 cmd_find_current_client: no target, return (nil)
1724774741.396826 cmd_find_best_session: 0 sessions to try
1724774741.396920 cmd_find_current_client: no target, return (nil)
1724774741.396960 cmd_find_best_session: 0 sessions to try
1724774741.397054 cmd_find_best_session: 0 sessions to try
1724774741.397103 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1724774741.397518 cmd_find_best_session: 0 sessions to try
1724774741.397618 cmdq_next <global>: [bind-key/0x55b69bd71690] (0), flags 0
1724774741.397663 cmd_find_best_session: 0 sessions to try
1724774741.397705 cmd_find_current_client: no target, return (nil)
1724774741.397746 cmd_find_best_session: 0 sessions to try
1724774741.397786 cmd_find_current_client: no target, return (nil)
1724774741.397826 cmd_find_best_session: 0 sessions to try
1724774741.397866 cmd_find_best_session: 0 sessions to try
1724774741.397928 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1724774741.397969 cmd_find_best_session: 0 sessions to try
1724774741.398012 cmdq_next <global>: [bind-key/0x55b69bd71c30] (0), flags 0
1724774741.398053 cmd_find_best_session: 0 sessions to try
1724774741.398094 cmd_find_current_client: no target, return (nil)
1724774741.398134 cmd_find_best_session: 0 sessions to try
1724774741.398174 cmd_find_current_client: no target, return (nil)
1724774741.398214 cmd_find_best_session: 0 sessions to try
1724774741.398285 cmd_find_best_session: 0 sessions to try
1724774741.398339 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1724774741.398379 cmd_find_best_session: 0 sessions to try
1724774741.398423 cmdq_next <global>: [bind-key/0x55b69bd72050] (0), flags 0
1724774741.398464 cmd_find_best_session: 0 sessions to try
1724774741.398527 cmd_find_current_client: no target, return (nil)
1724774741.398567 cmd_find_best_session: 0 sessions to try
1724774741.398609 cmd_find_current_client: no target, return (nil)
1724774741.398662 cmd_find_best_session: 0 sessions to try
1724774741.398782 cmd_find_best_session: 0 sessions to try
1724774741.398835 key_bindings_add: 0x3 C-c = send-keys -X cancel
1724774741.398876 cmd_find_best_session: 0 sessions to try
1724774741.398919 cmdq_next <global>: [bind-key/0x55b69bd72540] (0), flags 0
1724774741.398960 cmd_find_best_session: 0 sessions to try
1724774741.399001 cmd_find_current_client: no target, return (nil)
1724774741.399042 cmd_find_best_session: 0 sessions to try
1724774741.399083 cmd_find_current_client: no target, return (nil)
1724774741.399127 cmd_find_best_session: 0 sessions to try
1724774741.399169 cmd_find_best_session: 0 sessions to try
1724774741.399220 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1724774741.399294 cmd_find_best_session: 0 sessions to try
1724774741.399338 cmdq_next <global>: [bind-key/0x55b69bd72940] (0), flags 0
1724774741.399379 cmd_find_best_session: 0 sessions to try
1724774741.399421 cmd_find_current_client: no target, return (nil)
1724774741.399461 cmd_find_best_session: 0 sessions to try
1724774741.399506 cmd_find_current_client: no target, return (nil)
1724774741.399602 cmd_find_best_session: 0 sessions to try
1724774741.399642 cmd_find_best_session: 0 sessions to try
1724774741.399692 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1724774741.399732 cmd_find_best_session: 0 sessions to try
1724774741.399775 cmdq_next <global>: [bind-key/0x55b69bd72dc0] (0), flags 0
1724774741.399815 cmd_find_best_session: 0 sessions to try
1724774741.399855 cmd_find_current_client: no target, return (nil)
1724774741.399896 cmd_find_best_session: 0 sessions to try
1724774741.399936 cmd_find_current_client: no target, return (nil)
1724774741.399976 cmd_find_best_session: 0 sessions to try
1724774741.400016 cmd_find_best_session: 0 sessions to try
1724774741.400075 key_bindings_add: 0x2 C-b = send-keys -X page-up
1724774741.400169 cmd_find_best_session: 0 sessions to try
1724774741.400212 cmdq_next <global>: [bind-key/0x55b69bd73250] (0), flags 0
1724774741.400252 cmd_find_best_session: 0 sessions to try
1724774741.400292 cmd_find_current_client: no target, return (nil)
1724774741.400363 cmd_find_best_session: 0 sessions to try
1724774741.400404 cmd_find_current_client: no target, return (nil)
1724774741.400455 cmd_find_best_session: 0 sessions to try
1724774741.400548 cmd_find_best_session: 0 sessions to try
1724774741.400597 key_bindings_add: 0x6 C-f = send-keys -X page-down
1724774741.400638 cmd_find_best_session: 0 sessions to try
1724774741.400681 cmdq_next <global>: [bind-key/0x55b69bd736c0] (0), flags 0
1724774741.400776 cmd_find_best_session: 0 sessions to try
1724774741.400817 cmd_find_current_client: no target, return (nil)
1724774741.400867 cmd_find_best_session: 0 sessions to try
1724774741.400958 cmd_find_current_client: no target, return (nil)
1724774741.400998 cmd_find_best_session: 0 sessions to try
1724774741.401268 cmd_find_best_session: 0 sessions to try
1724774741.401353 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1724774741.401396 cmd_find_best_session: 0 sessions to try
1724774741.401440 cmdq_next <global>: [bind-key/0x55b69bd73c10] (0), flags 0
1724774741.401482 cmd_find_best_session: 0 sessions to try
1724774741.401523 cmd_find_current_client: no target, return (nil)
1724774741.401564 cmd_find_best_session: 0 sessions to try
1724774741.401605 cmd_find_current_client: no target, return (nil)
1724774741.401646 cmd_find_best_session: 0 sessions to try
1724774741.401686 cmd_find_best_session: 0 sessions to try
1724774741.401738 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1724774741.401778 cmd_find_best_session: 0 sessions to try
1724774741.401821 cmdq_next <global>: [bind-key/0x55b69bd74440] (0), flags 0
1724774741.401861 cmd_find_best_session: 0 sessions to try
1724774741.401903 cmd_find_current_client: no target, return (nil)
1724774741.401962 cmd_find_best_session: 0 sessions to try
1724774741.402011 cmd_find_current_client: no target, return (nil)
1724774741.402062 cmd_find_best_session: 0 sessions to try
1724774741.402111 cmd_find_best_session: 0 sessions to try
1724774741.402171 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1724774741.402225 cmd_find_best_session: 0 sessions to try
1724774741.402281 cmdq_next <global>: [bind-key/0x55b69bd74890] (0), flags 0
1724774741.402324 cmd_find_best_session: 0 sessions to try
1724774741.402366 cmd_find_current_client: no target, return (nil)
1724774741.402407 cmd_find_best_session: 0 sessions to try
1724774741.402448 cmd_find_current_client: no target, return (nil)
1724774741.402489 cmd_find_best_session: 0 sessions to try
1724774741.402590 cmd_find_best_session: 0 sessions to try
1724774741.402643 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1724774741.402686 cmd_find_best_session: 0 sessions to try
1724774741.402729 cmdq_next <global>: [bind-key/0x55b69bd74c60] (0), flags 0
1724774741.402770 cmd_find_best_session: 0 sessions to try
1724774741.402811 cmd_find_current_client: no target, return (nil)
1724774741.402852 cmd_find_best_session: 0 sessions to try
1724774741.402900 cmd_find_current_client: no target, return (nil)
1724774741.402948 cmd_find_best_session: 0 sessions to try
1724774741.402991 cmd_find_best_session: 0 sessions to try
1724774741.403047 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1724774741.403090 cmd_find_best_session: 0 sessions to try
1724774741.403134 cmdq_next <global>: [bind-key/0x55b69bd75160] (0), flags 0
1724774741.403176 cmd_find_best_session: 0 sessions to try
1724774741.403217 cmd_find_current_client: no target, return (nil)
1724774741.403288 cmd_find_best_session: 0 sessions to try
1724774741.403336 cmd_find_current_client: no target, return (nil)
1724774741.403376 cmd_find_best_session: 0 sessions to try
1724774741.403473 cmd_find_best_session: 0 sessions to try
1724774741.403525 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1724774741.403566 cmd_find_best_session: 0 sessions to try
1724774741.403610 cmdq_next <global>: [bind-key/0x55b69bd75790] (0), flags 0
1724774741.403650 cmd_find_best_session: 0 sessions to try
1724774741.403691 cmd_find_current_client: no target, return (nil)
1724774741.403731 cmd_find_best_session: 0 sessions to try
1724774741.403772 cmd_find_current_client: no target, return (nil)
1724774741.403812 cmd_find_best_session: 0 sessions to try
1724774741.403853 cmd_find_best_session: 0 sessions to try
1724774741.403902 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1724774741.403943 cmd_find_best_session: 0 sessions to try
1724774741.403996 cmdq_next <global>: [bind-key/0x55b69bd75c00] (0), flags 0
1724774741.404087 cmd_find_best_session: 0 sessions to try
1724774741.404129 cmd_find_current_client: no target, return (nil)
1724774741.404169 cmd_find_best_session: 0 sessions to try
1724774741.404209 cmd_find_current_client: no target, return (nil)
1724774741.404249 cmd_find_best_session: 0 sessions to try
1724774741.404290 cmd_find_best_session: 0 sessions to try
1724774741.404364 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1724774741.404461 cmd_find_best_session: 0 sessions to try
1724774741.404504 cmdq_next <global>: [bind-key/0x55b69bd76050] (0), flags 0
1724774741.404544 cmd_find_best_session: 0 sessions to try
1724774741.404585 cmd_find_current_client: no target, return (nil)
1724774741.404625 cmd_find_best_session: 0 sessions to try
1724774741.404720 cmd_find_current_client: no target, return (nil)
1724774741.404761 cmd_find_best_session: 0 sessions to try
1724774741.404801 cmd_find_best_session: 0 sessions to try
1724774741.404905 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1724774741.404947 cmd_find_best_session: 0 sessions to try
1724774741.405044 cmdq_next <global>: [bind-key/0x55b69bd76470] (0), flags 0
1724774741.405086 cmd_find_best_session: 0 sessions to try
1724774741.405284 cmd_find_current_client: no target, return (nil)
1724774741.405382 cmd_find_best_session: 0 sessions to try
1724774741.405425 cmd_find_current_client: no target, return (nil)
1724774741.405465 cmd_find_best_session: 0 sessions to try
1724774741.405506 cmd_find_best_session: 0 sessions to try
1724774741.405557 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1724774741.405598 cmd_find_best_session: 0 sessions to try
1724774741.405643 cmdq_next <global>: [bind-key/0x55b69bd779f0] (0), flags 0
1724774741.405684 cmd_find_best_session: 0 sessions to try
1724774741.405726 cmd_find_current_client: no target, return (nil)
1724774741.405767 cmd_find_best_session: 0 sessions to try
1724774741.405808 cmd_find_current_client: no target, return (nil)
1724774741.405850 cmd_find_best_session: 0 sessions to try
1724774741.405890 cmd_find_best_session: 0 sessions to try
1724774741.405953 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1724774741.405995 cmd_find_best_session: 0 sessions to try
1724774741.406038 cmdq_next <global>: [bind-key/0x55b69bd776a0] (0), flags 0
1724774741.406079 cmd_find_best_session: 0 sessions to try
1724774741.406119 cmd_find_current_client: no target, return (nil)
1724774741.406160 cmd_find_best_session: 0 sessions to try
1724774741.406200 cmd_find_current_client: no target, return (nil)
1724774741.406241 cmd_find_best_session: 0 sessions to try
1724774741.406281 cmd_find_best_session: 0 sessions to try
1724774741.406356 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1724774741.406398 cmd_find_best_session: 0 sessions to try
1724774741.406440 cmdq_next <global>: [bind-key/0x55b69bd78300] (0), flags 0
1724774741.406481 cmd_find_best_session: 0 sessions to try
1724774741.406521 cmd_find_current_client: no target, return (nil)
1724774741.406617 cmd_find_best_session: 0 sessions to try
1724774741.406658 cmd_find_current_client: no target, return (nil)
1724774741.406698 cmd_find_best_session: 0 sessions to try
1724774741.406739 cmd_find_best_session: 0 sessions to try
1724774741.406798 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1724774741.406838 cmd_find_best_session: 0 sessions to try
1724774741.406882 cmdq_next <global>: [bind-key/0x55b69bd78a30] (0), flags 0
1724774741.406922 cmd_find_best_session: 0 sessions to try
1724774741.406963 cmd_find_current_client: no target, return (nil)
1724774741.407003 cmd_find_best_session: 0 sessions to try
1724774741.407044 cmd_find_current_client: no target, return (nil)
1724774741.407085 cmd_find_best_session: 0 sessions to try
1724774741.407125 cmd_find_best_session: 0 sessions to try
1724774741.407180 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1724774741.407221 cmd_find_best_session: 0 sessions to try
1724774741.407265 cmdq_next <global>: [bind-key/0x55b69bd79200] (0), flags 0
1724774741.407331 cmd_find_best_session: 0 sessions to try
1724774741.407373 cmd_find_current_client: no target, return (nil)
1724774741.407424 cmd_find_best_session: 0 sessions to try
1724774741.407518 cmd_find_current_client: no target, return (nil)
1724774741.407560 cmd_find_best_session: 0 sessions to try
1724774741.407600 cmd_find_best_session: 0 sessions to try
1724774741.407655 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1724774741.407697 cmd_find_best_session: 0 sessions to try
1724774741.407740 cmdq_next <global>: [bind-key/0x55b69bd79840] (0), flags 0
1724774741.407780 cmd_find_best_session: 0 sessions to try
1724774741.407821 cmd_find_current_client: no target, return (nil)
1724774741.407861 cmd_find_best_session: 0 sessions to try
1724774741.407901 cmd_find_current_client: no target, return (nil)
1724774741.407942 cmd_find_best_session: 0 sessions to try
1724774741.407982 cmd_find_best_session: 0 sessions to try
1724774741.408093 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1724774741.408134 cmd_find_best_session: 0 sessions to try
1724774741.408177 cmdq_next <global>: [bind-key/0x55b69bd7a040] (0), flags 0
1724774741.408217 cmd_find_best_session: 0 sessions to try
1724774741.408271 cmd_find_current_client: no target, return (nil)
1724774741.408311 cmd_find_best_session: 0 sessions to try
1724774741.408371 cmd_find_current_client: no target, return (nil)
1724774741.408467 cmd_find_best_session: 0 sessions to try
1724774741.408508 cmd_find_best_session: 0 sessions to try
1724774741.408564 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1724774741.408606 cmd_find_best_session: 0 sessions to try
1724774741.408649 cmdq_next <global>: [bind-key/0x55b69bd7a830] (0), flags 0
1724774741.408743 cmd_find_best_session: 0 sessions to try
1724774741.408784 cmd_find_current_client: no target, return (nil)
1724774741.408823 cmd_find_best_session: 0 sessions to try
1724774741.408918 cmd_find_current_client: no target, return (nil)
1724774741.408958 cmd_find_best_session: 0 sessions to try
1724774741.409053 cmd_find_best_session: 0 sessions to try
1724774741.409108 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1724774741.409300 cmd_find_best_session: 0 sessions to try
1724774741.409346 cmdq_next <global>: [bind-key/0x55b69bd7a980] (0), flags 0
1724774741.409387 cmd_find_best_session: 0 sessions to try
1724774741.409429 cmd_find_current_client: no target, return (nil)
1724774741.409470 cmd_find_best_session: 0 sessions to try
1724774741.409513 cmd_find_current_client: no target, return (nil)
1724774741.409553 cmd_find_best_session: 0 sessions to try
1724774741.409593 cmd_find_best_session: 0 sessions to try
1724774741.409647 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1724774741.409689 cmd_find_best_session: 0 sessions to try
1724774741.409732 cmdq_next <global>: [bind-key/0x55b69bd7afd0] (0), flags 0
1724774741.409773 cmd_find_best_session: 0 sessions to try
1724774741.409815 cmd_find_current_client: no target, return (nil)
1724774741.409856 cmd_find_best_session: 0 sessions to try
1724774741.409897 cmd_find_current_client: no target, return (nil)
1724774741.409939 cmd_find_best_session: 0 sessions to try
1724774741.409980 cmd_find_best_session: 0 sessions to try
1724774741.410035 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1724774741.410077 cmd_find_best_session: 0 sessions to try
1724774741.410121 cmdq_next <global>: [bind-key/0x55b69bd7b4d0] (0), flags 0
1724774741.410162 cmd_find_best_session: 0 sessions to try
1724774741.410204 cmd_find_current_client: no target, return (nil)
1724774741.410253 cmd_find_best_session: 0 sessions to try
1724774741.410295 cmd_find_current_client: no target, return (nil)
1724774741.410336 cmd_find_best_session: 0 sessions to try
1724774741.410377 cmd_find_best_session: 0 sessions to try
1724774741.410435 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1724774741.410477 cmd_find_best_session: 0 sessions to try
1724774741.410522 cmdq_next <global>: [bind-key/0x55b69bd76aa0] (0), flags 0
1724774741.410619 cmd_find_best_session: 0 sessions to try
1724774741.410660 cmd_find_current_client: no target, return (nil)
1724774741.410701 cmd_find_best_session: 0 sessions to try
1724774741.410743 cmd_find_current_client: no target, return (nil)
1724774741.410784 cmd_find_best_session: 0 sessions to try
1724774741.410825 cmd_find_best_session: 0 sessions to try
1724774741.410988 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1724774741.411035 cmd_find_best_session: 0 sessions to try
1724774741.411085 cmdq_next <global>: [bind-key/0x55b69bd7c160] (0), flags 0
1724774741.411126 cmd_find_best_session: 0 sessions to try
1724774741.411166 cmd_find_current_client: no target, return (nil)
1724774741.411207 cmd_find_best_session: 0 sessions to try
1724774741.411272 cmd_find_current_client: no target, return (nil)
1724774741.411313 cmd_find_best_session: 0 sessions to try
1724774741.411354 cmd_find_best_session: 0 sessions to try
1724774741.411404 key_bindings_add: 0x3b ; = send-keys -X jump-again
1724774741.411501 cmd_find_best_session: 0 sessions to try
1724774741.411564 cmdq_next <global>: [bind-key/0x55b69bd7cb00] (0), flags 0
1724774741.411606 cmd_find_best_session: 0 sessions to try
1724774741.411648 cmd_find_current_client: no target, return (nil)
1724774741.411690 cmd_find_best_session: 0 sessions to try
1724774741.411731 cmd_find_current_client: no target, return (nil)
1724774741.411773 cmd_find_best_session: 0 sessions to try
1724774741.411814 cmd_find_best_session: 0 sessions to try
1724774741.411877 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1724774741.411918 cmd_find_best_session: 0 sessions to try
1724774741.411962 cmdq_next <global>: [bind-key/0x55b69bd7cd60] (0), flags 0
1724774741.412014 cmd_find_best_session: 0 sessions to try
1724774741.412107 cmd_find_current_client: no target, return (nil)
1724774741.412148 cmd_find_best_session: 0 sessions to try
1724774741.412189 cmd_find_current_client: no target, return (nil)
1724774741.412236 cmd_find_best_session: 0 sessions to try
1724774741.412279 cmd_find_best_session: 0 sessions to try
1724774741.412345 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1724774741.412397 cmd_find_best_session: 0 sessions to try
1724774741.412515 cmdq_next <global>: [bind-key/0x55b69bd7d260] (0), flags 0
1724774741.412568 cmd_find_best_session: 0 sessions to try
1724774741.412622 cmd_find_current_client: no target, return (nil)
1724774741.412688 cmd_find_best_session: 0 sessions to try
1724774741.412805 cmd_find_current_client: no target, return (nil)
1724774741.412853 cmd_find_best_session: 0 sessions to try
1724774741.412967 cmd_find_best_session: 0 sessions to try
1724774741.413228 key_bindings_add: 0x42 B = send-keys -X previous-space
1724774741.413315 cmd_find_best_session: 0 sessions to try
1724774741.413367 cmdq_next <global>: [bind-key/0x55b69bd7d4e0] (0), flags 0
